

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 21 12:36:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2051                           ;___xxtofl@sign stored from wreg
  2052  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  2053  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  2054  0F46  00A4               	movwf	___xxtofl@sign
  2055  0F47                     l2999:
  2056  0F47  0824               	movf	___xxtofl@sign,w
  2057  0F48  1903               	btfsc	3,2
  2058  0F49  2F4B               	goto	u4221
  2059  0F4A  2F4C               	goto	u4220
  2060  0F4B                     u4221:
  2061  0F4B  2F60               	goto	l3005
  2062  0F4C                     u4220:
  2063  0F4C                     l3001:
  2064  0F4C  1FF6               	btfss	___xxtofl@val+3,7
  2065  0F4D  2F4F               	goto	u4231
  2066  0F4E  2F50               	goto	u4230
  2067  0F4F                     u4231:
  2068  0F4F  2F60               	goto	l3005
  2069  0F50                     u4230:
  2070  0F50                     l3003:
  2071  0F50  0973               	comf	___xxtofl@val,w
  2072  0F51  00A6               	movwf	___xxtofl@arg
  2073  0F52  0974               	comf	___xxtofl@val+1,w
  2074  0F53  00A7               	movwf	___xxtofl@arg+1
  2075  0F54  0975               	comf	___xxtofl@val+2,w
  2076  0F55  00A8               	movwf	___xxtofl@arg+2
  2077  0F56  0976               	comf	___xxtofl@val+3,w
  2078  0F57  00A9               	movwf	___xxtofl@arg+3
  2079  0F58  0AA6               	incf	___xxtofl@arg,f
  2080  0F59  1903               	skipnz
  2081  0F5A  0AA7               	incf	___xxtofl@arg+1,f
  2082  0F5B  1903               	skipnz
  2083  0F5C  0AA8               	incf	___xxtofl@arg+2,f
  2084  0F5D  1903               	skipnz
  2085  0F5E  0AA9               	incf	___xxtofl@arg+3,f
  2086  0F5F  2F68               	goto	l764
  2087  0F60                     l3005:
  2088  0F60  0876               	movf	___xxtofl@val+3,w
  2089  0F61  00A9               	movwf	___xxtofl@arg+3
  2090  0F62  0875               	movf	___xxtofl@val+2,w
  2091  0F63  00A8               	movwf	___xxtofl@arg+2
  2092  0F64  0874               	movf	___xxtofl@val+1,w
  2093  0F65  00A7               	movwf	___xxtofl@arg+1
  2094  0F66  0873               	movf	___xxtofl@val,w
  2095  0F67  00A6               	movwf	___xxtofl@arg
  2096  0F68                     l764:
  2097  0F68  0876               	movf	___xxtofl@val+3,w
  2098  0F69  0475               	iorwf	___xxtofl@val+2,w
  2099  0F6A  0474               	iorwf	___xxtofl@val+1,w
  2100  0F6B  0473               	iorwf	___xxtofl@val,w
  2101  0F6C  1D03               	skipz
  2102  0F6D  2F6F               	goto	u4241
  2103  0F6E  2F70               	goto	u4240
  2104  0F6F                     u4241:
  2105  0F6F  2F79               	goto	l3011
  2106  0F70                     u4240:
  2107  0F70                     l3007:
  2108  0F70  3000               	movlw	0
  2109  0F71  00F6               	movwf	?___xxtofl+3
  2110  0F72  3000               	movlw	0
  2111  0F73  00F5               	movwf	?___xxtofl+2
  2112  0F74  3000               	movlw	0
  2113  0F75  00F4               	movwf	?___xxtofl+1
  2114  0F76  3000               	movlw	0
  2115  0F77  00F3               	movwf	?___xxtofl
  2116  0F78  2FFF               	goto	l766
  2117  0F79                     l3011:
  2118  0F79  3096               	movlw	150
  2119  0F7A  00A0               	movwf	??___xxtofl
  2120  0F7B  0820               	movf	??___xxtofl,w
  2121  0F7C  00A5               	movwf	___xxtofl@exp
  2122  0F7D  2F8B               	goto	l3015
  2123  0F7E                     l3013:
  2124  0F7E  3001               	movlw	1
  2125  0F7F  00A0               	movwf	??___xxtofl
  2126  0F80  0820               	movf	??___xxtofl,w
  2127  0F81  07A5               	addwf	___xxtofl@exp,f
  2128  0F82  3001               	movlw	1
  2129  0F83                     u4255:
  2130  0F83  1003               	clrc
  2131  0F84  0CA9               	rrf	___xxtofl@arg+3,f
  2132  0F85  0CA8               	rrf	___xxtofl@arg+2,f
  2133  0F86  0CA7               	rrf	___xxtofl@arg+1,f
  2134  0F87  0CA6               	rrf	___xxtofl@arg,f
  2135  0F88  3EFF               	addlw	-1
  2136  0F89  1D03               	skipz
  2137  0F8A  2F83               	goto	u4255
  2138  0F8B                     l3015:
  2139  0F8B  30FE               	movlw	254
  2140  0F8C  0529               	andwf	___xxtofl@arg+3,w
  2141  0F8D  1D03               	btfss	3,2
  2142  0F8E  2F90               	goto	u4261
  2143  0F8F  2F91               	goto	u4260
  2144  0F90                     u4261:
  2145  0F90  2F7E               	goto	l3013
  2146  0F91                     u4260:
  2147  0F91  2FAD               	goto	l770
  2148  0F92                     l3017:
  2149  0F92  3001               	movlw	1
  2150  0F93  00A0               	movwf	??___xxtofl
  2151  0F94  0820               	movf	??___xxtofl,w
  2152  0F95  07A5               	addwf	___xxtofl@exp,f
  2153  0F96                     l3019:
  2154  0F96  3001               	movlw	1
  2155  0F97  07A6               	addwf	___xxtofl@arg,f
  2156  0F98  3000               	movlw	0
  2157  0F99  1803               	skipnc
  2158  0F9A  3001               	movlw	1
  2159  0F9B  07A7               	addwf	___xxtofl@arg+1,f
  2160  0F9C  3000               	movlw	0
  2161  0F9D  1803               	skipnc
  2162  0F9E  3001               	movlw	1
  2163  0F9F  07A8               	addwf	___xxtofl@arg+2,f
  2164  0FA0  3000               	movlw	0
  2165  0FA1  1803               	skipnc
  2166  0FA2  3001               	movlw	1
  2167  0FA3  07A9               	addwf	___xxtofl@arg+3,f
  2168  0FA4                     l3021:
  2169  0FA4  3001               	movlw	1
  2170  0FA5                     u4275:
  2171  0FA5  1003               	clrc
  2172  0FA6  0CA9               	rrf	___xxtofl@arg+3,f
  2173  0FA7  0CA8               	rrf	___xxtofl@arg+2,f
  2174  0FA8  0CA7               	rrf	___xxtofl@arg+1,f
  2175  0FA9  0CA6               	rrf	___xxtofl@arg,f
  2176  0FAA  3EFF               	addlw	-1
  2177  0FAB  1D03               	skipz
  2178  0FAC  2FA5               	goto	u4275
  2179  0FAD                     l770:
  2180  0FAD  30FF               	movlw	255
  2181  0FAE  0529               	andwf	___xxtofl@arg+3,w
  2182  0FAF  1D03               	btfss	3,2
  2183  0FB0  2FB2               	goto	u4281
  2184  0FB1  2FB3               	goto	u4280
  2185  0FB2                     u4281:
  2186  0FB2  2F92               	goto	l3017
  2187  0FB3                     u4280:
  2188  0FB3  2FBF               	goto	l3025
  2189  0FB4                     l3023:
  2190  0FB4  3001               	movlw	1
  2191  0FB5  02A5               	subwf	___xxtofl@exp,f
  2192  0FB6  3001               	movlw	1
  2193  0FB7  00A0               	movwf	??___xxtofl
  2194  0FB8                     u4295:
  2195  0FB8  1003               	clrc
  2196  0FB9  0DA6               	rlf	___xxtofl@arg,f
  2197  0FBA  0DA7               	rlf	___xxtofl@arg+1,f
  2198  0FBB  0DA8               	rlf	___xxtofl@arg+2,f
  2199  0FBC  0DA9               	rlf	___xxtofl@arg+3,f
  2200  0FBD  0BA0               	decfsz	??___xxtofl,f
  2201  0FBE  2FB8               	goto	u4295
  2202  0FBF                     l3025:
  2203  0FBF  1BA8               	btfsc	___xxtofl@arg+2,7
  2204  0FC0  2FC2               	goto	u4301
  2205  0FC1  2FC3               	goto	u4300
  2206  0FC2                     u4301:
  2207  0FC2  2FC9               	goto	l777
  2208  0FC3                     u4300:
  2209  0FC3                     l3027:
  2210  0FC3  3002               	movlw	2
  2211  0FC4  0225               	subwf	___xxtofl@exp,w
  2212  0FC5  1803               	skipnc
  2213  0FC6  2FC8               	goto	u4311
  2214  0FC7  2FC9               	goto	u4310
  2215  0FC8                     u4311:
  2216  0FC8  2FB4               	goto	l3023
  2217  0FC9                     u4310:
  2218  0FC9                     l777:
  2219  0FC9  1825               	btfsc	___xxtofl@exp,0
  2220  0FCA  2FCC               	goto	u4321
  2221  0FCB  2FCD               	goto	u4320
  2222  0FCC                     u4321:
  2223  0FCC  2FD5               	goto	l778
  2224  0FCD                     u4320:
  2225  0FCD                     l3029:
  2226  0FCD  30FF               	movlw	255
  2227  0FCE  05A6               	andwf	___xxtofl@arg,f
  2228  0FCF  30FF               	movlw	255
  2229  0FD0  05A7               	andwf	___xxtofl@arg+1,f
  2230  0FD1  307F               	movlw	127
  2231  0FD2  05A8               	andwf	___xxtofl@arg+2,f
  2232  0FD3  30FF               	movlw	255
  2233  0FD4  05A9               	andwf	___xxtofl@arg+3,f
  2234  0FD5                     l778:
  2235  0FD5  1003               	clrc
  2236  0FD6  0CA5               	rrf	___xxtofl@exp,f
  2237  0FD7                     l3031:
  2238  0FD7  0825               	movf	___xxtofl@exp,w
  2239  0FD8  00A0               	movwf	??___xxtofl
  2240  0FD9  01A1               	clrf	??___xxtofl+1
  2241  0FDA  01A2               	clrf	??___xxtofl+2
  2242  0FDB  01A3               	clrf	??___xxtofl+3
  2243  0FDC  3018               	movlw	24
  2244  0FDD                     u4335:
  2245  0FDD  1003               	clrc
  2246  0FDE  0DA0               	rlf	??___xxtofl,f
  2247  0FDF  0DA1               	rlf	??___xxtofl+1,f
  2248  0FE0  0DA2               	rlf	??___xxtofl+2,f
  2249  0FE1  0DA3               	rlf	??___xxtofl+3,f
  2250  0FE2                     u4330:
  2251  0FE2  3EFF               	addlw	-1
  2252  0FE3  1D03               	skipz
  2253  0FE4  2FDD               	goto	u4335
  2254  0FE5  0820               	movf	??___xxtofl,w
  2255  0FE6  04A6               	iorwf	___xxtofl@arg,f
  2256  0FE7  0821               	movf	??___xxtofl+1,w
  2257  0FE8  04A7               	iorwf	___xxtofl@arg+1,f
  2258  0FE9  0822               	movf	??___xxtofl+2,w
  2259  0FEA  04A8               	iorwf	___xxtofl@arg+2,f
  2260  0FEB  0823               	movf	??___xxtofl+3,w
  2261  0FEC  04A9               	iorwf	___xxtofl@arg+3,f
  2262  0FED                     l3033:
  2263  0FED  0824               	movf	___xxtofl@sign,w
  2264  0FEE  1903               	btfsc	3,2
  2265  0FEF  2FF1               	goto	u4341
  2266  0FF0  2FF2               	goto	u4340
  2267  0FF1                     u4341:
  2268  0FF1  2FF7               	goto	l3039
  2269  0FF2                     u4340:
  2270  0FF2                     l3035:
  2271  0FF2  1FF6               	btfss	___xxtofl@val+3,7
  2272  0FF3  2FF5               	goto	u4351
  2273  0FF4  2FF6               	goto	u4350
  2274  0FF5                     u4351:
  2275  0FF5  2FF7               	goto	l3039
  2276  0FF6                     u4350:
  2277  0FF6                     l3037:
  2278  0FF6  17A9               	bsf	___xxtofl@arg+3,7
  2279  0FF7                     l3039:
  2280  0FF7  0829               	movf	___xxtofl@arg+3,w
  2281  0FF8  00F6               	movwf	?___xxtofl+3
  2282  0FF9  0828               	movf	___xxtofl@arg+2,w
  2283  0FFA  00F5               	movwf	?___xxtofl+2
  2284  0FFB  0827               	movf	___xxtofl@arg+1,w
  2285  0FFC  00F4               	movwf	?___xxtofl+1
  2286  0FFD  0826               	movf	___xxtofl@arg,w
  2287  0FFE  00F3               	movwf	?___xxtofl
  2288  0FFF                     l766:
  2289  0FFF  0008               	return
  2290  1000                     __end_of___xxtofl:
  2291                           
  2292                           	psect	text7
  2293  0E3F                     __ptext7:	
  2294 ;; *************** function ___fltol *****************
  2295 ;; Defined at:
  2296 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2297 ;; Parameters:    Size  Location     Type
  2298 ;;  f1              4   21[BANK0 ] unsigned char 
  2299 ;; Auto vars:     Size  Location     Type
  2300 ;;  exp1            1   31[BANK0 ] unsigned char 
  2301 ;;  sign1           1   30[BANK0 ] unsigned char 
  2302 ;; Return value:  Size  Location     Type
  2303 ;;                  4   21[BANK0 ] long 
  2304 ;; Registers used:
  2305 ;;		wreg, status,2, status,0
  2306 ;; Tracked objects:
  2307 ;;		On entry : 0/0
  2308 ;;		On exit  : 0/0
  2309 ;;		Unchanged: 0/0
  2310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2311 ;;      Params:         0       4       0       0       0
  2312 ;;      Locals:         0       2       0       0       0
  2313 ;;      Temps:          0       5       0       0       0
  2314 ;;      Totals:         0      11       0       0       0
  2315 ;;Total ram usage:       11 bytes
  2316 ;; Hardware stack levels used:    1
  2317 ;; Hardware stack levels required when called:    1
  2318 ;; This function calls:
  2319 ;;		Nothing
  2320 ;; This function is called by:
  2321 ;;		_Read_Temp
  2322 ;; This function uses a non-reentrant model
  2323 ;;
  2324                           
  2325                           
  2326                           ;psect for function ___fltol
  2327  0E3F                     ___fltol:
  2328  0E3F                     l2633:	
  2329                           ;incstack = 0
  2330                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2331                           
  2332  0E3F  1003               	clrc
  2333  0E40  1283               	bcf	3,5	;RP0=0, select bank0
  2334  0E41  1303               	bcf	3,6	;RP1=0, select bank0
  2335  0E42  0D37               	rlf	___fltol@f1+2,w
  2336  0E43  0D38               	rlf	___fltol@f1+3,w
  2337  0E44  00B9               	movwf	??___fltol
  2338  0E45  0839               	movf	??___fltol,w
  2339  0E46  00BF               	movwf	___fltol@exp1
  2340  0E47  083F               	movf	___fltol@exp1,w
  2341  0E48  1D03               	btfss	3,2
  2342  0E49  2E4B               	goto	u3331
  2343  0E4A  2E4C               	goto	u3330
  2344  0E4B                     u3331:
  2345  0E4B  2E55               	goto	l2639
  2346  0E4C                     u3330:
  2347  0E4C                     l2635:
  2348  0E4C  3000               	movlw	0
  2349  0E4D  00B8               	movwf	?___fltol+3
  2350  0E4E  3000               	movlw	0
  2351  0E4F  00B7               	movwf	?___fltol+2
  2352  0E50  3000               	movlw	0
  2353  0E51  00B6               	movwf	?___fltol+1
  2354  0E52  3000               	movlw	0
  2355  0E53  00B5               	movwf	?___fltol
  2356  0E54  2EBA               	goto	l517
  2357  0E55                     l2639:
  2358  0E55  0835               	movf	___fltol@f1,w
  2359  0E56  00B9               	movwf	??___fltol
  2360  0E57  0836               	movf	___fltol@f1+1,w
  2361  0E58  00BA               	movwf	??___fltol+1
  2362  0E59  0837               	movf	___fltol@f1+2,w
  2363  0E5A  00BB               	movwf	??___fltol+2
  2364  0E5B  0838               	movf	___fltol@f1+3,w
  2365  0E5C  00BC               	movwf	??___fltol+3
  2366  0E5D  301F               	movlw	31
  2367  0E5E                     u3345:
  2368  0E5E  1003               	clrc
  2369  0E5F  0CBC               	rrf	??___fltol+3,f
  2370  0E60  0CBB               	rrf	??___fltol+2,f
  2371  0E61  0CBA               	rrf	??___fltol+1,f
  2372  0E62  0CB9               	rrf	??___fltol,f
  2373  0E63                     u3340:
  2374  0E63  3EFF               	addlw	-1
  2375  0E64  1D03               	skipz
  2376  0E65  2E5E               	goto	u3345
  2377  0E66  0839               	movf	??___fltol,w
  2378  0E67  00BD               	movwf	??___fltol+4
  2379  0E68  083D               	movf	??___fltol+4,w
  2380  0E69  00BE               	movwf	___fltol@sign1
  2381  0E6A                     l2641:
  2382  0E6A  17B7               	bsf	___fltol@f1+2,7
  2383  0E6B                     l2643:
  2384  0E6B  30FF               	movlw	255
  2385  0E6C  05B5               	andwf	___fltol@f1,f
  2386  0E6D  30FF               	movlw	255
  2387  0E6E  05B6               	andwf	___fltol@f1+1,f
  2388  0E6F  30FF               	movlw	255
  2389  0E70  05B7               	andwf	___fltol@f1+2,f
  2390  0E71  3000               	movlw	0
  2391  0E72  05B8               	andwf	___fltol@f1+3,f
  2392  0E73                     l2645:
  2393  0E73  3096               	movlw	150
  2394  0E74  02BF               	subwf	___fltol@exp1,f
  2395  0E75                     l2647:
  2396  0E75  1FBF               	btfss	___fltol@exp1,7
  2397  0E76  2E78               	goto	u3351
  2398  0E77  2E79               	goto	u3350
  2399  0E78                     u3351:
  2400  0E78  2E93               	goto	l2657
  2401  0E79                     u3350:
  2402  0E79                     l2649:
  2403  0E79  083F               	movf	___fltol@exp1,w
