

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 05 22:09:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   742  002D                     	ds	1
   743  002E                     ?_sprintf:
   744  002E                     sprintf@f:	
   745                           ; 2 bytes @ 0xE
   746                           
   747                           
   748                           ; 1 bytes @ 0xE
   749  002E                     	ds	3
   750  0031                     ??_sprintf:
   751  0031                     ??___flmul:	
   752                           ; 1 bytes @ 0x11
   753                           
   754  0031                     ___fldiv@sign:	
   755                           ; 1 bytes @ 0x11
   756                           
   757                           
   758                           ; 1 bytes @ 0x11
   759  0031                     	ds	1
   760  0032                     ___fldiv@new_exp:
   761                           
   762                           ; 2 bytes @ 0x12
   763  0032                     	ds	2
   764  0034                     sprintf@ap:
   765  0034                     ___fldiv@grs:	
   766                           ; 1 bytes @ 0x14
   767                           
   768                           
   769                           ; 4 bytes @ 0x14
   770  0034                     	ds	1
   771  0035                     sprintf@flag:
   772                           
   773                           ; 1 bytes @ 0x15
   774  0035                     	ds	1
   775  0036                     sprintf@prec:
   776  0036                     ___flmul@sign:	
   777                           ; 1 bytes @ 0x16
   778                           
   779                           
   780                           ; 1 bytes @ 0x16
   781  0036                     	ds	1
   782  0037                     ___flmul@aexp:
   783  0037                     sprintf@val:	
   784                           ; 1 bytes @ 0x17
   785                           
   786                           
   787                           ; 2 bytes @ 0x17
   788  0037                     	ds	1
   789  0038                     ___fldiv@bexp:
   790  0038                     ___flmul@grs:	
   791                           ; 1 bytes @ 0x18
   792                           
   793                           
   794                           ; 4 bytes @ 0x18
   795  0038                     	ds	1
   796  0039                     sprintf@sp:
   797  0039                     ___fldiv@aexp:	
   798                           ; 1 bytes @ 0x19
   799                           
   800                           
   801                           ; 1 bytes @ 0x19
   802  0039                     	ds	1
   803  003A                     ?___fltol:
   804  003A                     sprintf@c:	
   805                           ; 4 bytes @ 0x1A
   806                           
   807  003A                     ___fltol@f1:	
   808                           ; 1 bytes @ 0x1A
   809                           
   810                           
   811                           ; 4 bytes @ 0x1A
   812  003A                     	ds	2
   813  003C                     ___flmul@bexp:
   814                           
   815                           ; 1 bytes @ 0x1C
   816  003C                     	ds	1
   817  003D                     ___flmul@prod:
   818                           
   819                           ; 4 bytes @ 0x1D
   820  003D                     	ds	1
   821  003E                     ??___fltol:
   822                           
   823                           ; 1 bytes @ 0x1E
   824  003E                     	ds	3
   825  0041                     ___flmul@temp:
   826                           
   827                           ; 2 bytes @ 0x21
   828  0041                     	ds	2
   829  0043                     ___fltol@sign1:
   830                           
   831                           ; 1 bytes @ 0x23
   832  0043                     	ds	1
   833  0044                     ___fltol@exp1:
   834                           
   835                           ; 1 bytes @ 0x24
   836  0044                     	ds	1
   837  0045                     ??_Read_Temp:
   838                           
   839                           ; 1 bytes @ 0x25
   840  0045                     	ds	2
   841  0047                     Read_Temp@TempValue:
   842                           
   843                           ; 4 bytes @ 0x27
   844  0047                     	ds	4
   845  004B                     ??_main:
   846                           
   847                           ; 1 bytes @ 0x2B
   848  004B                     	ds	1
   849                           
   850                           	psect	maintext
   851  057C                     __pmaintext:	
   852 ;;
   853 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   854 ;;
   855 ;; *************** function _main *****************
   856 ;; Defined at:
   857 ;;		line 62 in file "main.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;		None
   860 ;; Auto vars:     Size  Location     Type
   861 ;;  str            16    0[BANK1 ] unsigned char [16]
   862 ;; Return value:  Size  Location     Type
   863 ;;                  2  197[None  ] int 
   864 ;; Registers used:
   865 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   866 ;; Tracked objects:
   867 ;;		On entry : B00/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   871 ;;      Params:         0       0       0       0       0
   872 ;;      Locals:         0       0      16       0       0
   873 ;;      Temps:          0       1       0       0       0
   874 ;;      Totals:         0       1      16       0       0
   875 ;;Total ram usage:       17 bytes
   876 ;; Hardware stack levels required when called: 4
   877 ;; This function calls:
   878 ;;		_Cal_PID
   879 ;;		_Lcd_Clear
   880 ;;		_Lcd_Init
   881 ;;		_Lcd_Set_Cursor
   882 ;;		_Lcd_Write_String
   883 ;;		_Read_Temp
   884 ;;		_Servo_MoveTo
   885 ;;		_init_ADC
   886 ;;		_sprintf
   887 ;; This function is called by:
   888 ;;		Startup code after reset
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function _main
   894  057C                     _main:
   895  057C                     l3246:	
   896                           ;incstack = 0
   897                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   898                           
   899                           
   900                           ;main.c: 64: ;main.c: 67:     RB3 = 1;
   901  057C  120A  158A  22E3  120A  118A  	fcall	_init_ADC
   902  0581                     l3248:
   903                           
   904                           ;main.c: 68:     RB7 = 0;
   905  0581  1683               	bsf	3,5	;RP0=1, select bank1
   906  0582  1303               	bcf	3,6	;RP1=0, select bank1
   907  0583  1405               	bsf	5,0	;volatile
   908  0584                     l3250:
   909                           
   910                           ;main.c: 72:     TRISB6 = 0;
   911  0584  1107               	bcf	7,2	;volatile
   912  0585                     l3252:
   913                           
   914                           ;main.c: 73:     RB6 = 1;
   915  0585  1283               	bcf	3,5	;RP0=0, select bank0
   916  0586  1303               	bcf	3,6	;RP1=0, select bank0
   917  0587  1507               	bsf	7,2	;volatile
   918  0588                     l3254:
   919                           
   920                           ;main.c: 74: 
   921  0588  3009               	movlw	9
   922  0589  0097               	movwf	23	;volatile
   923  058A                     l3256:
   924                           
   925                           ;main.c: 75: 
   926  058A  1683               	bsf	3,5	;RP0=1, select bank1
   927  058B  1303               	bcf	3,6	;RP1=0, select bank1
   928  058C  110C               	bcf	12,2	;volatile
   929  058D                     l3258:
   930                           
   931                           ;main.c: 76: 
   932  058D  1283               	bcf	3,5	;RP0=0, select bank0
   933  058E  1303               	bcf	3,6	;RP1=0, select bank0
   934  058F  110C               	bcf	12,2	;volatile
   935                           
   936                           ;main.c: 77: 
   937  0590  3000               	movlw	0
   938  0591  00A0               	movwf	Servo_MoveTo@a
   939  0592  00A1               	movwf	Servo_MoveTo@a+1
   940  0593  120A  158A  22F8  120A  118A  	fcall	_Servo_MoveTo
   941  0598                     l3260:
   942                           
   943                           ;main.c: 81: 
   944  0598  1683               	bsf	3,5	;RP0=1, select bank1
   945  0599  1303               	bcf	3,6	;RP1=0, select bank1
   946  059A  0188               	clrf	8	;volatile
   947  059B                     l3262:
   948                           
   949                           ;main.c: 82: 
   950  059B  1283               	bcf	3,5	;RP0=0, select bank0
   951  059C  1303               	bcf	3,6	;RP1=0, select bank0
   952  059D  1008               	bcf	8,0	;volatile
   953  059E                     l3264:
   954                           
   955                           ;main.c: 83: 
   956  059E  120A  158A  24D8  120A  118A  	fcall	_Lcd_Init
   957  05A3                     l3266:
   958                           
   959                           ;main.c: 87:     T1CKPS1 = 1;
   960  05A3  1683               	bsf	3,5	;RP0=1, select bank1
   961  05A4  1303               	bcf	3,6	;RP1=0, select bank1
   962  05A5  1606               	bsf	6,4	;volatile
   963  05A6                     l3268:
   964                           
   965                           ;main.c: 88:     TMR1ON = 1;
   966  05A6  1686               	bsf	6,5	;volatile
   967  05A7                     l3270:
   968                           
   969                           ;main.c: 93:     TMR2 = 0x06;
   970  05A7  1406               	bsf	6,0	;volatile
   971  05A8                     l3272:
   972                           
   973                           ;main.c: 97: 
   974  05A8  1186               	bcf	6,3	;volatile
   975  05A9                     l3274:
   976                           
   977                           ;main.c: 98: 
   978  05A9  1386               	bcf	6,7	;volatile
   979  05AA                     l3276:
   980                           
   981                           ;main.c: 99:     GIE = 1;
   982  05AA  1283               	bcf	3,5	;RP0=0, select bank0
   983  05AB  1303               	bcf	3,6	;RP1=0, select bank0
   984  05AC  1586               	bsf	6,3	;volatile
   985  05AD                     l3278:
   986                           
   987                           ;main.c: 100:     PEIE = 1;
   988  05AD  1386               	bcf	6,7	;volatile
   989  05AE                     l3280:
   990                           
   991                           ;main.c: 104:     TMR0IE = 0;
   992  05AE  1683               	bsf	3,5	;RP0=1, select bank1
   993  05AF  1303               	bcf	3,6	;RP1=0, select bank1
   994  05B0  1306               	bcf	6,6	;volatile
   995  05B1                     l3282:
   996                           
   997                           ;main.c: 105:     TMR0IF = 0;
   998  05B1  1283               	bcf	3,5	;RP0=0, select bank0
   999  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  1000  05B3  1706               	bsf	6,6	;volatile
  1001  05B4                     l3284:
  1002                           
  1003                           ;main.c: 110: 
  1004  05B4  3038               	movlw	56
  1005  05B5  0081               	movwf	1	;volatile
  1006  05B6                     l3286:
  1007                           
  1008                           ;main.c: 111: 
  1009  05B6  1683               	bsf	3,5	;RP0=1, select bank1
  1010  05B7  1303               	bcf	3,6	;RP1=0, select bank1
  1011  05B8  0181               	clrf	1	;volatile
  1012  05B9                     l3288:
  1013                           
  1014                           ;main.c: 116:         Lcd_Clear();
  1015  05B9  30B1               	movlw	177
