

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 16:02:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   756  04C8  1283               	bcf	3,5	;RP0=0, select bank0
   757  04C9  1303               	bcf	3,6	;RP1=0, select bank0
   758  04CA  0841               	movf	?___fltol+1,w
   759  04CB  00E2               	movwf	_voltage+1
   760  04CC  0840               	movf	?___fltol,w
   761  04CD  00E1               	movwf	_voltage
   762  04CE                     l1735:
   763                           
   764                           ;main.c: 59: 
   765  04CE  300A               	movlw	10
   766  04CF  00F2               	movwf	___lwdiv@divisor
   767  04D0  3000               	movlw	0
   768  04D1  00F3               	movwf	___lwdiv@divisor+1
   769  04D2  0862               	movf	_voltage+1,w
   770  04D3  00F5               	movwf	___lwdiv@dividend+1
   771  04D4  0861               	movf	_voltage,w
   772  04D5  00F4               	movwf	___lwdiv@dividend
   773  04D6  120A  118A  2727  120A  118A  	fcall	___lwdiv
   774  04DB  0873               	movf	?___lwdiv+1,w
   775  04DC  1283               	bcf	3,5	;RP0=0, select bank0
   776  04DD  1303               	bcf	3,6	;RP1=0, select bank0
   777  04DE  00E4               	movwf	_temp+1
   778  04DF  0872               	movf	?___lwdiv,w
   779  04E0  00E3               	movwf	_temp
   780  04E1                     l1737:
   781                           
   782                           ;main.c: 61: 
   783  04E1  120A  158A  273F  120A  118A  	fcall	_Lcd_Clear
   784  04E6                     l1739:
   785                           
   786                           ;main.c: 62:     ADCON0bits.ADON = 1;
   787  04E6  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   788  04E7  1283               	bcf	3,5	;RP0=0, select bank0
   789  04E8  1303               	bcf	3,6	;RP1=0, select bank0
   790  04E9  00CB               	movwf	??_main
   791  04EA  084B               	movf	??_main,w
   792  04EB  00A4               	movwf	sprintf@f
   793  04EC  0868               	movf	_setPoint+1,w
   794  04ED  00A6               	movwf	?_sprintf+2
   795  04EE  0867               	movf	_setPoint,w
   796  04EF  00A5               	movwf	?_sprintf+1
   797  04F0  304D               	movlw	(low (main@str| 0))& (0+255)
   798  04F1  120A  118A  2386  120A  118A  	fcall	_sprintf
   799  04F6                     l1741:
   800                           
   801                           ;main.c: 63: }
   802  04F6  01F6               	clrf	Lcd_Set_Cursor@b
   803  04F7  0AF6               	incf	Lcd_Set_Cursor@b,f
   804  04F8  3001               	movlw	1
   805  04F9  120A  118A  26CF  120A  118A  	fcall	_Lcd_Set_Cursor
   806  04FE                     l1743:
   807                           
   808                           ;main.c: 64: 
   809  04FE  304D               	movlw	(low (main@str| 0))& (0+255)
   810  04FF  120A  158A  278D  120A  118A  	fcall	_Lcd_Write_String
   811  0504                     l1745:
   812                           
   813                           ;main.c: 65: unsigned int ReadADC (void)
   814  0504  300D               	movlw	13
   815  0505  1283               	bcf	3,5	;RP0=0, select bank0
   816  0506  1303               	bcf	3,6	;RP1=0, select bank0
   817  0507  00CC               	movwf	??_main+1
   818  0508  30FB               	movlw	251
   819  0509  00CB               	movwf	??_main
   820  050A                     u1997:
   821  050A  0BCB               	decfsz	??_main,f
   822  050B  2D0A               	goto	u1997
   823  050C  0BCC               	decfsz	??_main+1,f
   824  050D  2D0A               	goto	u1997
   825  050E                     l1747:
   826                           
   827                           ;main.c: 67:     unsigned int TempValue = 0;
   828  050E  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   829  050F  1283               	bcf	3,5	;RP0=0, select bank0
   830  0510  1303               	bcf	3,6	;RP1=0, select bank0
   831  0511  00CB               	movwf	??_main
   832  0512  084B               	movf	??_main,w
   833  0513  00A4               	movwf	sprintf@f
   834  0514  0864               	movf	_temp+1,w
   835  0515  00A6               	movwf	?_sprintf+2
   836  0516  0863               	movf	_temp,w
   837  0517  00A5               	movwf	?_sprintf+1
   838  0518  304D               	movlw	(low (main@str| 0))& (0+255)
   839  0519  120A  118A  2386  120A  118A  	fcall	_sprintf
   840  051E                     l1749:
   841                           
   842                           ;main.c: 68:     ADCON0bits.GO_nDONE = 1;
   843  051E  01F6               	clrf	Lcd_Set_Cursor@b
   844  051F  0AF6               	incf	Lcd_Set_Cursor@b,f
   845  0520  3002               	movlw	2
   846  0521  120A  118A  26CF  120A  118A  	fcall	_Lcd_Set_Cursor
   847  0526                     l1751:
   848                           
   849                           ;main.c: 69:     while(ADCON0bits.GO_nDONE);
   850  0526  304D               	movlw	(low (main@str| 0))& (0+255)
   851  0527  120A  158A  278D  120A  118A  	fcall	_Lcd_Write_String
   852  052C                     l1753:
   853                           
   854                           ;main.c: 70:     TempValue = ADRESH*256 + ADRESL;
   855  052C  300D               	movlw	13
   856  052D  1283               	bcf	3,5	;RP0=0, select bank0
   857  052E  1303               	bcf	3,6	;RP1=0, select bank0
   858  052F  00CC               	movwf	??_main+1
   859  0530  30FB               	movlw	251
   860  0531  00CB               	movwf	??_main
   861  0532                     u2007:
   862  0532  0BCB               	decfsz	??_main,f
   863  0533  2D32               	goto	u2007
   864  0534  0BCC               	decfsz	??_main+1,f
   865  0535  2D32               	goto	u2007
   866  0536  2C8B               	goto	l1731
   867  0537  120A  118A  280C   	ljmp	start
   868  053A                     __end_of_main:
   869                           
   870                           	psect	text1
   871  0386                     __ptext1:	
   872 ;; *************** function _sprintf *****************
   873 ;; Defined at:
   874 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;  sp              1    wreg     PTR unsigned char 
   877 ;;		 -> main@str(20), 
   878 ;;  f               1    4[BANK0 ] PTR const unsigned char 
   879 ;;		 -> STR_2(11), STR_1(11), 
   880 ;; Auto vars:     Size  Location     Type
   881 ;;  sp              1   15[BANK0 ] PTR unsigned char 
   882 ;;		 -> main@str(20), 
   883 ;;  tmpval          4    0        struct .
   884 ;;  val             2   13[BANK0 ] unsigned int 
   885 ;;  cp              2    0        PTR const unsigned char 
   886 ;;  len             2    0        unsigned int 
   887 ;;  c               1   16[BANK0 ] unsigned char 
   888 ;;  prec            1   12[BANK0 ] char 
   889 ;;  flag            1   11[BANK0 ] unsigned char 
   890 ;;  ap              1   10[BANK0 ] PTR void [1]
   891 ;;		 -> ?_sprintf(2), 
   892 ;; Return value:  Size  Location     Type
   893 ;;                  2    4[BANK0 ] int 
   894 ;; Registers used:
   895 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         0       3       0       0       0
   902 ;;      Locals:         0       7       0       0       0
   903 ;;      Temps:          0       3       0       0       0
   904 ;;      Totals:         0      13       0       0       0
   905 ;;Total ram usage:       13 bytes
   906 ;; Hardware stack levels used:    1
   907 ;; Hardware stack levels required when called:    2
   908 ;; This function calls:
   909 ;;		___lwdiv
   910 ;;		___lwmod
   911 ;; This function is called by:
   912 ;;		_main
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916                           
   917                           ;psect for function _sprintf
   918  0386                     _sprintf:
   919                           
   920                           ;incstack = 0
   921                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   922                           ;sprintf@sp stored from wreg
   923  0386  1283               	bcf	3,5	;RP0=0, select bank0
   924  0387  1303               	bcf	3,6	;RP1=0, select bank0
   925  0388  00AF               	movwf	sprintf@sp
   926  0389                     l1423:
   927                           
   928                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   929  0389  3025               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   930  038A  00A7               	movwf	??_sprintf
   931  038B  0827               	movf	??_sprintf,w
   932  038C  00AA               	movwf	sprintf@ap
   933                           
   934                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   935  038D  2C59               	goto	l1475
   936  038E                     l1425:
   937                           
   938                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   939  038E  3025               	movlw	37
   940  038F  0630               	xorwf	sprintf@c,w
